num0,num1,num2,perm
-0.3946877070907888,0.2997339038399798,-0.28729021384260767,021
-0.1446023516516618,-0.21559460262487284,0.2745694553778346,102
-0.4953560313570411,0.304309715043399,0.17205764279874824,021
-0.1733484781970741,0.03173710425489806,0.32863626652679967,012
0.057286468025150805,-0.021750859266333133,-0.09568921772860994,210
0.1461398942105655,-0.14095884598620112,0.009749678987236443,201
0.1019523568866787,0.35216455159254856,0.14792900767191464,021
0.03138282407946047,-0.23136358637274645,-0.046138360511290055,201
0.18867705572207416,0.3998761309448179,-0.23096282590376682,120
-0.29398591316554645,-0.121101559732535,-0.4479864328584855,120
-0.42906987312295153,-0.2127925734377064,0.10799324868630622,012
0.028727773799676837,0.003828075157366273,-0.20220221100434266,210
0.1916042303440515,-0.12062295316668925,-0.4447741250541659,210
-0.21307357048435793,-0.3714413667816129,0.19651970189126633,102
-0.26781631403441686,-0.03949030052350877,-0.3505261689488667,120
0.2106859037387856,0.4361479557003648,-0.2837850548847307,120
-0.4548675622027054,-0.09793357398040736,-0.34010329692934405,021
-0.11545188408592666,-0.2693627675398461,-0.35961098871160824,210
-0.28499482420462074,-0.3993819017335294,-0.13395407432969164,102
0.4029562717621502,-0.2740944140668783,-0.2060759688415047,201
0.1445008178451308,-0.4231535103740859,-0.13696682832591345,201
-0.06864461771854569,0.014223458714796022,-0.38221281244391425,120
-0.1083062503278529,0.32026370963805884,-0.13071478597119668,120
0.11289653670686928,-0.2288599170232829,-0.45441445466924524,210
-0.31998375496651676,0.34754703499427975,-0.012532134320862975,021
0.012900341002170412,-0.039674177941179334,-0.34698552518285886,210
-0.11037450713353592,-0.4876354359875622,-0.14831194641625567,201
0.46742830643981914,0.10226298047200877,-0.25241369713275374,210
0.04489666326000763,0.03266135481387389,0.32787464445773096,102
0.25730932897992687,0.18833518925310677,-0.43236058175002345,210
-0.0712086281043699,0.013357721032835168,0.4237977268231943,012
0.08910167393190593,-0.13303384120618034,-0.46254239204038605,210
-0.46491004072154585,0.10872616128096502,-0.21284198950703015,021
0.1808706173254948,-0.29843515454179137,-0.32737362215534527,210
-0.043194112234144155,0.49139389844649417,-0.32471033951762407,120
-0.32997040440703773,-0.08148762670781218,-0.21076151250369013,021
-0.33428126947340386,0.16127757526593844,0.14240086144921005,021
0.17556934741064856,-0.4525162957246661,0.43226577206595296,102
0.46042464374396275,0.18238337880859057,-0.44072861883517167,210
0.2920916082199285,-0.38240554572310514,-0.22719928868187778,201
0.3192535729045176,0.03476140714552145,0.3643478703822782,102
0.20403145825937619,-0.29588790008053856,0.04560026386803029,201
-0.1998540816140547,0.2841848667481641,-0.21927169278610936,120
0.14129022940586544,0.007459758309487197,-0.3466055448254529,210
0.29758593654864196,-0.42263046435315166,0.26396850574905906,201
0.3269167991339773,-0.48876741866692897,0.44668219602380477,102
-0.14361104368484967,0.39770279140346765,0.258563085957229,021
-0.14143160822893042,0.2881560897273149,0.18850300843341072,021
0.26424691892701213,0.49648896374800977,0.3565399422783292,021
-0.2221759033497127,0.05506181710768432,-0.24730018354771977,120
0.13022310127946435,0.24939018895845944,0.46494103238092355,012
-0.23867008743704576,0.3697028573901664,0.4788390385134763,012
0.4280668256977459,0.4154378235589452,0.2371799007294061,210
-0.21985213209133214,-0.4397413997592663,0.07540251759254779,102
0.03763599446059851,-0.3506104261367957,0.0422431860591892,102
0.4587202961492701,-0.027538525137626557,-0.21326907927508354,210
0.02702084853529063,0.19103830050330772,0.06164744875583894,021
0.2911980156170765,0.017806935227954734,-0.12630503721760888,210
-0.015150376004326449,-0.3858183305580144,-0.1746785607382989,201
-0.2189141370229395,0.17405188283588013,0.29709139779202487,012
0.3765205937147761,-0.20691863518352327,-0.39785307380039914,210
0.39241407033575537,-0.034172163417383716,-0.11107382513872743,210
0.11936867958092101,-0.3372820723524478,0.063004767628426,201
-0.2283508716670466,0.4821411119731932,0.10906114543373735,021
-0.4916963494709088,0.49272055828027295,0.16770531659955734,021
-0.2641594441162869,0.09228731998051798,0.36963076129130645,012
0.36473581849773173,-0.3522971118535593,-0.10930580202196838,201
-0.3291116403949149,0.4400054805613455,-0.03807245456250863,021
0.18168491909128326,0.30767990763483766,0.024050064255568104,120
-0.4540015635301087,0.22967557915445647,0.11252694678536435,021
0.19604896901776314,-0.17970936720744657,-0.1591083404732968,201
-0.15854691657674103,0.14878262501386985,0.032661032216511954,021
0.4278739160185955,0.017390689362984713,-0.4598240139517795,210
-0.07524956942375405,0.15576333036724266,0.054069966817009485,021
0.2388189385664291,-0.38378706458276346,-0.4477482032595834,210
-0.08929044497856198,-0.39756127045781586,0.13539260903160877,102
-0.08786913965005316,-0.24805140822961624,0.04441506264433781,102
0.1465616400286064,-0.21422132552765827,0.4155523984762828,102
0.4254847844077706,0.32770779780276194,0.4903608588669689,102
-0.02965483469617003,-0.33048223672694954,-0.47436880237486045,210
0.3905554831459652,0.2550932420076436,-0.08606897766683053,210
0.4573149928805025,0.1144504548693499,-0.16481402626675856,210
-0.3279118205413356,-0.15287562847692726,0.4315888733862383,012
0.0170562004251944,0.2948749903169272,0.225012955850997,021
0.36462013998658105,0.24551481339560388,-0.4671870543063218,210
-0.19295294727449508,-0.064474530599962,-0.4175260840050633,120
0.24457124510650718,-0.31112566181100554,0.15308090819558917,201
-0.07942899492497824,0.031074708380041338,-0.441252371294206,120
0.25231679482473257,0.16079816317787954,0.12592745077831113,210
-0.18448846196227464,0.0698362821811277,-0.25901010795892443,120
-0.23906076333568782,-0.2781378287921388,0.19192757491265489,102
0.3271021920433008,0.3626784027049663,0.2556728316965814,120
-0.06493642240918451,-0.4666918592517795,-0.06426266306274464,102
-0.4775063530991469,-0.15986696539892986,-0.2682963406283926,021
-0.18920573996758994,-0.019230321829505126,0.017629396287084376,012
0.33793595541849875,0.17298529353575343,-0.3344079833366985,210
-0.4625717819292212,-0.30036805623439833,0.12875771487378784,012
0.005924437963152229,0.43944376663919826,-0.2364866754877898,120
0.4153512407647272,-0.37050608938796026,0.16761303737161837,201
0.09405066441443866,-0.06991486522855273,-0.3542251382306808,210
0.07368528881053082,0.39828728629639,-0.06527394133482867,120
-0.37004233965549627,-0.27860760890360303,0.43186697886247594,012
0.48647331443714326,0.32613278864434836,0.33034072852216123,201
-0.4081683045795862,-0.45874189938640375,0.4206647370207365,102
0.036603687580718414,-0.057431758785589815,-0.007830437734065998,201
-0.31268088749872736,-0.01656470198862603,0.07069889703270082,012
-0.008129584323619765,-0.12229384038500224,-0.13323577125610453,210
0.24851638006359178,0.08610151958652101,-0.1609792898279495,210
0.23527267601782909,-0.35647917048153366,0.08171625084553769,201
-0.4761060819252684,0.1749377238054678,0.10890282185494149,021
0.4550858569403997,-0.17253199959746146,-0.3561093536100012,210
-0.07841602732306141,0.235704944466418,-0.22245895325113318,120
-0.26058199307582086,-0.4940801838672728,0.18838904713257454,102
-0.35057167913512566,-0.4090874207539581,0.038822778165649274,102
0.2827651412580755,0.3178892746058892,-0.35934643472275973,120
-0.3115245288138724,0.22100321921235921,0.34128307441910977,012
-0.40339068075388496,0.2658515242278042,-0.35721132855148596,021
-0.20090475207079916,0.29162715567085473,0.010347635858892867,021
0.3589660229666094,0.09961472756504497,-0.46525972916642777,210
0.40254008548647213,-0.15210238913117424,-0.3684958347176053,210
-0.4040148783622102,-0.046991588655894034,0.4258625256285462,012
0.12019341890759117,0.08601796994687094,-0.06002745746771587,210
-0.2043555013638355,0.44538935045464834,0.36009567088943806,021
0.4711588299413585,0.13455127899821118,-0.33482571490731505,210
0.20732549138177303,0.20800498359377462,0.10101271308525439,120
0.3779867377453763,-0.011685036225530299,0.12317220561881503,201
0.4590527819140213,-0.05182195169646686,-0.3111689985471492,210
-0.28361864309673224,-0.4676930525413362,0.04413401301291142,102
-0.3442104584181558,-0.4620645475435271,-0.06610955888741588,102
0.25914741827633136,0.33079275909582384,0.02717167314519442,120
0.3006962435688503,0.17482221178924018,-0.10712441336733858,210
-0.22134463190004772,-0.16227652875906196,0.192387744875273,012
0.4933565450348105,0.14598666592939746,0.10368514528741934,210
0.36523002040399677,-0.2859928629069406,0.4373071751730705,102
-0.3263749705557528,0.44823168165772265,0.17280203073024358,021
0.14151497490782539,0.07473498650641519,-0.14496222733645314,210
0.0768563039007627,-0.05069975026489315,0.41166613578793365,102
0.14743257602012882,0.0745974489850958,0.20023115189490592,102
-0.34447805047010316,-0.33776655922639076,-0.09705646170449767,012
0.30525477353241737,-0.13388203988174507,-0.021645702806950995,201
0.4207158025309543,0.46837254344988,-0.033487969018315855,120
-0.00263148940799085,-0.3568702341292982,0.2603855237910975,102
-0.09391029932551487,-0.028068652189227716,-0.34009042395182687,120
-0.18000439170375326,0.20354117873536237,0.18030740933380218,021
0.19168284126987478,0.43604074598353926,0.06497716659627184,120
0.22564208949680187,-0.024645554188582164,0.16875538151176572,201
0.1502325578760435,-0.006199168766247376,0.3947605682850125,102
-0.1850409387192562,-0.4711796720329584,-0.338154982416222,201
0.46575455296995527,0.22593459214208178,0.09506372531186336,210
0.4896102107913266,-0.1646581751898012,-0.21089359957641352,210
0.3292084868200199,0.010417430208671696,-0.14066235066034416,210
-0.28310430050903534,0.4643006570706981,0.35043506496824917,021
0.20388002003251282,0.2902063911169235,0.4078027444400033,012
0.21326530703526658,0.2545417658878373,-0.17218522417212823,120
0.47152668709442214,0.46736510239607054,0.3422276292908656,210
-0.13176882359187014,-0.3630876050525762,-0.2989628736486314,201
-0.3009792498479228,0.31680408594821863,-0.37540406926509096,120
0.4325791374347282,0.3012669413385167,-0.4188811833040975,210
0.2362759677216164,0.15268020588032916,0.10770636938293643,210
0.32855035899933593,0.1457780593536281,-0.16328995774567845,210
-0.3297504612302007,0.2007985572744786,0.31815091404237694,012
0.2680293400469289,-0.1316500379704324,-0.19983318491761726,210
0.11390323958211956,0.1901753426677537,-0.3928752104814628,120
-0.4278709984669171,-0.38032333020286724,0.32325702707975623,012
-0.17719450034156392,0.18043979155200662,-0.45230196423237357,120
-0.2132996544746938,-0.06954171771882833,0.060494321891503944,012
0.4988924045292482,0.36767923482377096,-0.43986350939080254,210
-0.46912272570984925,-0.114342468696364,-0.16827200780236962,021
-0.022960543078465068,0.45366102630181393,0.4013645282631011,021
-0.059946727479166406,0.3122757319995727,0.28240479540615304,021
0.1930513777440902,0.3303476994351463,-0.11837491835775782,120
-0.45455484582180106,-0.08711280242874642,-0.4145708027791417,021
0.455805375785417,0.060193987723668796,-0.4683293542708027,210
-0.40069807598022955,-0.31302165214969424,-0.1974946447590259,012
-0.32073851394552777,0.08354387250570916,-0.38073424271842116,120
0.4250586556542062,0.4278853512360924,0.016925516736264856,120
-0.3420547448182333,0.1533306606460979,0.1029611884623366,021
0.047567367917149994,0.049587439718212,0.15765832195174856,012
0.22693345884837213,-0.18044504591224875,0.2648724556021793,102
-0.13213699893916242,-0.22946041213383106,-0.23683450409929574,210
-0.20178543984367192,0.21969054347071792,-0.19234690390430398,021
0.20559904265279005,-0.3631328144514846,-0.09342573383696973,201
-0.21108397166392756,0.4623582410551762,-0.2992049150411802,120
-0.16176592664716938,0.2007899597355135,0.09013093466110156,021
-0.19340024575697645,0.4894967353222114,0.12186285680958076,021
-0.48623683339351476,0.39432217288049776,-0.16253888568687525,021
-0.3363533364013521,0.08676851920876583,0.2778706374283493,012
0.09403572803261573,0.3983024886449573,-0.4886434794861587,120
0.05356846682723204,-0.12960143255656942,-0.23757361081126593,210
0.03642179840568516,0.07254372212982219,0.19442083273281374,012
-0.3506536684282753,-0.02932660495549544,0.49353359792144835,012
0.15196333249480398,0.20614639753008301,0.0062978298610074646,120
-0.1072755878619236,-0.060876109420326396,0.3229703034217565,012
-0.22948910033151626,-0.029347050343053627,0.12887703293130726,012
0.1790948487360684,-0.32218918556535825,0.37374575781518804,102
0.04314103347278242,-0.4820779224939724,-0.07628640910520768,201
-0.2686825471156723,-0.2146719276589245,-0.40673609837465563,120
0.11295753888579396,0.023481770748751574,-0.47301804128151614,210
0.08858277054339314,-0.13518927671422587,0.4566830330357635,102
-0.28576703047330454,0.3379418275166254,-0.49708441184145213,120
0.42296643158827185,0.12791729908735805,0.4485215863769004,102
0.21944949380651468,0.18488572925996105,0.2521408732052307,102
-0.43466671288248193,0.47829778574790893,0.15278252993516306,021
-0.4766892178644867,-0.32855241876121555,0.2664613090376906,012
-0.20506866514311362,-0.3499140498809381,0.21747032269484368,102
-0.06356462799821339,0.2956292463222421,0.06448902511355248,021
0.058765629291256616,0.05135888847398784,-0.233451002662586,210
0.050225818497492414,-0.26963835941313496,-0.16848252755687487,201
0.43076547891106565,0.10634630855798988,0.15853082682504638,201
0.1456320197025649,0.49590100163359263,-0.40284877833443133,120
0.4540833545488545,0.10946987121930585,-0.23162125974965175,210
0.47014869242869517,-0.048904488107972544,0.053032061847625656,201
-0.4663020207170615,0.39863736294972385,-0.15489084220841343,021
0.15374863677091788,-0.39714327869962196,0.17493913479013012,102
-0.002807760316462904,0.027715217081977328,0.09641053530121269,012
-0.3335049877966926,0.47073126336366256,0.051930491255772426,021
0.2655885630441087,0.06085394174340586,-0.22026272807806313,210
-0.45826409457675876,0.1534047258235015,0.3353195928247018,012
-0.07004705692526791,0.42692557378751794,0.08647478930315888,021
0.37061964113678225,0.3422811251930987,0.06513776215428568,210
0.21106276949151315,0.06032961126958325,0.03533405178613469,210
0.16473970330113274,-0.32318234137220636,0.4684172199364458,102
0.21200859251722337,-0.23259263218907422,0.41380622541914913,102
-0.31587078237352606,0.1864773679145264,-0.045425829335154044,021
-0.23108162318269487,0.008571272417853382,0.12455996106423417,012
0.35836540160450203,0.4100480120021709,-0.1813030715164191,120
0.10396931635321771,-0.1954679073298109,-0.34308736594772005,210
-0.10683204860553519,0.34761796802988143,0.026926477331842058,021
0.29835028021383037,-0.2688085472171716,-0.09985918645584624,201
0.40091906587530823,0.22257399094324304,0.08436433722742998,210
-0.26269603671914477,0.06208001917846884,-0.35995784019873567,120
-0.08857427041243249,-0.01929218286349499,-0.09797418969235794,120
0.05721590104413776,-0.48085115653730237,0.1726926898366905,102
0.4514640019514361,0.1394146562385279,0.04355644452023555,210
0.3845722570239686,0.12508600180650387,0.4892448159880678,102
-0.1318224464718658,-0.2914038263627823,-0.2284211802226438,201
0.07325443171412027,-0.48702814336551703,-0.040574692285146874,201
-0.35583420950661304,-0.4744297666530993,-0.006924861344308808,102
-0.39698972456313786,0.14372558893313647,-0.40972010222489996,120
0.16805407241476022,0.17851671142114434,0.21968071552747304,012
-0.37140001816926904,-0.09133987188546144,0.3413603548683717,012
-0.37737681220141617,0.2858698878840622,0.014128721945588008,021
-0.3581821890622444,-0.27106246949098145,0.11976976016224039,012
-0.2530018153822693,0.45127369732888867,0.038156318864930205,021
-0.2678320003796769,0.04518596739763725,0.1356770975620698,012
-0.20236460191263506,-0.1909752886406132,0.14482238873329378,012
-0.18008163812582922,-0.4471821288513853,-0.13325620778129643,102
-0.3659697821571296,0.19479144965112882,0.360830182817408,012
-0.048433101079906615,-0.2559707505833879,-0.3775858299693854,210
0.2739161109648991,-0.38496916273844684,-0.2746772486039878,201
-0.07484712688358053,-0.3230585948835327,0.3388486914372655,102
-0.2742327693255149,0.4604612623714439,0.48892699127104644,012
0.027373959874159026,-0.48776133243057207,0.08390094954430893,102
0.15712755577387638,0.2422895968701384,0.19191108952998848,021
-0.0740595792082156,0.06499061768787329,0.40824352422954713,012
-0.19547409486994716,-0.04149689434456205,-0.4110151073293552,120
0.021451684076190247,-0.47759945682536364,-0.07483280245263002,201
0.4124979786110152,0.04370669530402105,0.018968280176827168,210
-0.32981520247214224,-0.32202481846300024,0.2649283798683303,012
-0.06889005339447929,0.32866038554982424,-0.3972949931747112,120
-0.019136745400595734,-0.1522102472973419,0.3631230326577731,102
0.07937623312083708,0.030338309568032518,-0.48217273329103183,210
-0.43998289857700623,-0.2765888540039836,0.23948407143354622,012
0.10933909200159286,0.1716489333427481,0.4425363939632847,012
0.17351838912747852,-0.4474916302361407,0.16345772569229433,201
0.45733278972679337,0.49889537176609877,0.26337383603858366,120
-0.4992971132128238,0.060825200231475085,-0.06746441735393727,021
0.04171697695721477,0.2961188662379366,0.21020554075789666,021
-0.4978694215816325,-0.4296746188059929,-0.13169208589194592,012
0.28966217147330797,0.4640148743512631,-0.03362746033564923,120
0.49347058759692963,-0.32452475357300614,0.45499702497527394,201
0.4096420551409137,0.23373045662605219,-0.4470050939674852,210
-0.17167826650130003,-0.47134677475254294,-0.09286676099298419,102
0.18579367018221382,0.17505512033019033,-0.26234854857657197,210
0.387804566926944,-0.107430020601186,0.16969796114772195,201
-0.19950613821799357,-0.09506261926027038,0.20336416806491986,012
0.092719503549064,0.004671092893212436,0.23509025641795767,102
-0.22417326632387757,0.07778817646824976,0.07911302069822446,012
0.20480416393042344,0.008104792222569657,0.3561101405217558,102
-0.300192269375697,-0.27465834708851733,-0.39554209319532607,120
-0.27644420757086996,0.33056820984380153,-0.05771010959923384,021
0.05320845777595418,-0.1659926075579956,-0.1392333684722129,201
0.48214463988247847,-0.008144248143711175,-0.4815501708914227,210
-0.48043870880384176,-0.4420966014881351,0.10928214291031524,012
0.038958533799123285,0.1736336966639117,-0.3212305730214601,120
-0.4401381629046529,-0.031761074894817165,-0.033990992429149935,021
-0.2311630670767888,-0.2479527104182765,0.23362141585899987,102
-0.07043056718510976,-0.06892738361965778,0.3689432371261213,012
-0.28981603403857836,0.10022582586191753,-0.3490363119657819,120
-0.18092898018604286,0.05861480985301104,0.09605751439960408,012
-0.09382698259848521,0.48765513905529756,0.02596551669288738,021
-0.1572482970125768,-0.4729736111595524,-0.0887320765308568,102
0.2999732352402945,0.4351496749776951,0.31728712872974396,021
